STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394302574 GHz,
TABLE,Region kernel,Group 1 Raw,Custom,11
Region Info,HWThread 0,
RDTSC Runtime [s],2.750168,
call count,26,
Event,Counter,HWThread 0
Runtime (RDTSC) [s],TSC,2.750168e+00
MEM_LOAD_RETIRED_L1_ALL,PMC1,9932141000
MEM_LOAD_RETIRED_L1_HIT,PMC2,9932138000
MEM_LOAD_RETIRED_L2_ALL,PMC3,3722
MEM_LOAD_RETIRED_L2_HIT,PMC4,0
MEM_LOAD_RETIRED_L3_ALL,PMC5,0
MEM_LOAD_RETIRED_L3_HIT,PMC6,0
INSTR_RETIRED_ANY,FIXC0,31071520000
CPU_CLK_UNHALTED_CORE,FIXC1,6573894000
CPU_CLK_UNHALTED_REF,FIXC2,6573899000
TOPDOWN_SLOTS,FIXC3,32869470000
