STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394302728 GHz,
TABLE,Region kernel,Group 1 Raw,Custom,11
Region Info,HWThread 0,
RDTSC Runtime [s],2.958479,
call count,11,
Event,Counter,HWThread 0
Runtime (RDTSC) [s],TSC,2.958479e+00
MEM_LOAD_RETIRED_L1_ALL,PMC1,8530323000
MEM_LOAD_RETIRED_L1_HIT,PMC2,8527551000
MEM_LOAD_RETIRED_L2_ALL,PMC3,2772281
MEM_LOAD_RETIRED_L2_HIT,PMC4,0
MEM_LOAD_RETIRED_L3_ALL,PMC5,0
MEM_LOAD_RETIRED_L3_HIT,PMC6,0
INSTR_RETIRED_ANY,FIXC0,19267750000
CPU_CLK_UNHALTED_CORE,FIXC1,7061024000
CPU_CLK_UNHALTED_REF,FIXC2,7061044000
TOPDOWN_SLOTS,FIXC3,35305120000
